{{{CapRegBloSFW120216_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a bikini top and thigh highs every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120217_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue bikini every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120218_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue choker bunny cosplay every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120219_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue choker bunny playsuit every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120220_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue choker bunny set every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120221_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue choker spiderman romper every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120222_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue choker-style bikini set every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120223_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue collar bikini every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120224_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue cute bikini every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120225_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue cutout bikini every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
{{{CapRegBloSFW120226_OrigStan_standing_ism_outside}}}{{iphone selfie mirror, 18 year old girl, standing in the yacht, (wearing a black and blue harness bikini every inch of her body is covered:1.3), huge sagging breasts, small petite body shape, equal body proportions, pale skin, LED lighting, high-key lit, blonde hair}}{((naked)), ((nude)), ((mask)), (nipples, topless, nipple, pussy, vagina, clit, nudity, cum), six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background},
