{{{RegSolo6}}}{{from front, 18 year old girl, sitting in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo16}}}{{from behind, 18 year old girl, standing in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo17}}}{{from below, 18 year old girl, standing in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo24}}}{{pov over the shoulder, 18 year old girl, standing in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo25}}}{{amateur photo, 18 year old girl, kneeling in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo26}}}{{from above, 18 year old girl, kneeling in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo29}}}{{from below, 18 year old girl, kneeling in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo30}}}{{from front, 18 year old girl, kneeling in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo33}}}{{instagram photo, 18 year old girl, kneeling in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo35}}}{{selfie angle, 18 year old girl, kneeling in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
{{{RegSolo36}}}{{pov over the shoulder, 18 year old girl, kneeling in the apartment, huge sagging breasts, small petite body shape, equal body proportions, pale skin, blonde hair}}{six fingers, bad fingers, bad hands, mutations, mutated, disfigured, blurry, blurry background, cropped, airbrushed, watermark, text, bad anatomy, missing fingers, copyright, cartoon, CGI, render, illustration, painting, drawing, signature, artist name, twitter username, mutated hands, trademark, username, signature},
